Symbol,GICS Sector,Exp Return,Risk,Current Price
META,Communication Services,0.03320955428708111,1.572203800351108,647.489990234375
GWW,Industrials,0.006572846976883136,1.1014801507496128,1121.5699462890625
OTIS,Industrials,0.014443042010581364,0.9350640907146676,96.66999816894531
ALLE,Industrials,-0.02780703671588956,1.1086234577270946,132.52999877929688
CHRW,Industrials,-0.007550348939260974,1.3388559617144664,108.16000366210938
CMI,Industrials,0.064192296960039,1.2872645136781873,367.6199951171875
NDSN,Industrials,-0.06265961363968602,1.059386870464972,218.07000732421875
NSC,Industrials,-0.06841542099761116,1.2263883527404462,254.6699981689453
URI,Industrials,-0.05482240119535118,1.7945083008479028,789.5599975585938
UNP,Industrials,-0.04664108850646149,0.9535458582587486,248.77999877929688
NOC,Industrials,-0.027983331858990657,1.0281248200584616,497.0199890136719
ODFL,Industrials,-0.04742357172890467,1.6672273044821457,190.80999755859375
UBER,Industrials,-0.21831010221097696,1.9457011754070248,68.55999755859375
AME,Industrials,-0.08806383821762584,1.0220932349162033,187.97999572753906
EXPD,Industrials,-0.06892493149690118,1.0518223302664826,112.98999786376953
UPS,Industrials,-0.11360228504554794,1.2511562722659066,133.02999877929688
PAYX,Industrials,-0.008138380860954239,1.1313545795755615,146.11000061035156
BA,Industrials,-0.05057439249056412,1.8040035572464295,176.05999755859375
ETN,Industrials,-0.005219553035758736,1.4669218635756158,368.9800109863281
AXON,Industrials,0.09130774561250134,1.8457595375876157,610.3200073242188
FTV,Industrials,-0.03291663119876668,1.0066782933456546,80.5199966430664
GD,Industrials,-0.07179267390039362,0.9510689408754925,266.42999267578125
SNA,Industrials,0.02192429591617628,1.1763279652566097,350.4800109863281
TDG,Industrials,-0.04918867396995264,1.4455915397748262,1341.8199462890625
GE,Industrials,0.09318032291538447,1.631572160226962,196.75
RTX,Industrials,0.032524247167737386,0.9476501906875539,125.30999755859375
RSG,Industrials,0.012886969221756259,0.8927711243714794,211.8300018310547
BLDR,Industrials,-0.07332984993352827,2.1611941258300895,0.0
ROL,Industrials,0.017744498309538413,1.0942375737906926,48.369998931884766
ROK,Industrials,-0.035858793394196904,1.4411391757459249,288.42999267578125
PAYC,Industrials,-0.030637168465120032,1.8576828154451803,207.5
GEV,Industrials,0.27455027933350373,2.678658517405135,420.489990234375
EMR,Industrials,-0.013316948690245425,1.2687509984402798,130.60000610351562
PWR,Industrials,0.03542282026118211,1.6218070778277136,358.0299987792969
CARR,Industrials,-0.00027997608163491734,1.4631773087845785,70.12000274658203
CAT,Industrials,0.03243866683591642,1.298626211817996,407.6300048828125
GNRC,Industrials,0.07122716477594664,2.1371116483138515,157.42999267578125
AOS,Industrials,-0.049804662056201245,1.1002978631977915,70.56999969482422
PNR,Industrials,0.015961218964395986,1.228280070894618,103.01000213623047
PH,Industrials,-0.02496144377488028,1.1533313904822176,679.3400268554688
TT,Industrials,-0.0010670490122647097,1.2227799185380572,400.8599853515625
AMTM,Industrials,0.0,0.0,21.59
VLTO,Industrials,0.008967895771323245,1.107652954410258,101.75
UAL,Industrials,0.2379877956744669,2.263075583211529,105.0
PCAR,Industrials,-0.017148260759406068,1.1614722289356008,109.9000015258789
BR,Industrials,-0.008098073581916925,1.0323229392367126,237.35000610351562
TXT,Industrials,-0.05145984005240659,1.038499180607946,77.19999694824219
SWK,Industrials,0.0032631626010151066,1.4269648841008404,88.16000366210938
WAB,Industrials,0.08349244318105573,1.0252399525369729,208.86000061035156
DE,Industrials,0.09127967766912999,1.2922226865789455,478.7699890136719
HWM,Industrials,0.038221473934666135,1.4081794586384202,127.02999877929688
LMT,Industrials,-0.002672795080438076,0.9540956533036722,496.9599914550781
ADP,Industrials,0.007874592382318893,0.9149419070938066,297.1000061035156
MAS,Industrials,0.05733057832799184,1.1959993246480314,79.25
HON,Industrials,-0.038487919683355035,0.9982880002507257,221.50999450683594
DAY,Industrials,0.006376015620176043,1.9889377937115993,71.0199966430664
IEX,Industrials,-0.09588189660427988,1.0983466147754097,219.97000122070312
FDX,Industrials,0.0007945258585483343,1.1737352827531629,273.2900085449219
JCI,Industrials,0.03225580213441121,1.2639193220323002,81.5999984741211
WM,Industrials,0.0005263611287749608,0.849163146678046,209.42999267578125
CTAS,Industrials,0.0033903372526007188,1.0654444061006958,197.38999938964844
HII,Industrials,-0.13139735478768774,1.556233868014446,202.72000122070312
EFX,Industrials,-0.025941509640030263,1.4215938797495862,268.82000732421875
LUV,Industrials,0.010413543250380079,1.8079671595230313,32.16999816894531
JBHT,Industrials,-0.0647486754293971,1.345545682354449,169.9600067138672
J,Industrials,-0.005477836919863421,1.1243014316807012,141.02000427246094
CPRT,Industrials,-0.03180684457353206,1.1594920715416588,57.70000076293945
FAST,Industrials,-0.07495209975654876,1.1361587456170508,75.52999877929688
VRSK,Industrials,-0.034745332924418594,1.018046088942089,278.92999267578125
XYL,Industrials,-0.03718520638220161,1.1276772690385224,121.56999969482422
IR,Industrials,-0.01930664423355372,1.268193907183594,93.11000061035156
CSX,Industrials,-0.02435292282472873,1.1552855416097783,32.689998626708984
DOV,Industrials,0.00480718243682076,1.0393065501236838,198.7100067138672
LDOS,Industrials,-0.04473326532483575,1.493987916454715,145.58999633789062
DAL,Industrials,0.11562267524206196,1.7371104958390136,67.18000030517578
MMM,Industrials,0.18009522995961866,1.4534806096102506,149.42999267578125
ITW,Industrials,-0.05548522822176653,0.8734163089784301,259.8999938964844
LHX,Industrials,-0.09590907767994193,1.0683677019559616,218.64999389648438
HUBB,Industrials,-0.02275833226580681,1.581853911626614,455.260009765625
KR,Consumer Staples,0.015106939425438622,1.245681503059016,58.70000076293945
KO,Consumer Staples,0.038810234895987505,0.7260769974779324,61.91999816894531
KMB,Consumer Staples,0.024107038787532665,0.9266276259104252,128.41000366210938
PM,Consumer Staples,0.13280119495363682,1.143249106352095,127.27999877929688
WMT,Consumer Staples,0.06148563832172246,0.8420492607368539,94.76000213623047
COST,Consumer Staples,0.009746739067399764,1.0377875013064752,939.6799926757812
CAG,Consumer Staples,-0.03461034934697677,1.1656911234041425,25.780000686645508
DG,Consumer Staples,-0.19597215582752905,1.9279071240888248,71.77999877929688
GIS,Consumer Staples,0.020800486782148863,1.2050954796441993,60.380001068115234
KDP,Consumer Staples,0.00685096850814792,0.9892135538491308,31.149999618530273
K,Consumer Staples,0.057464530795181164,0.8877188647994688,81.87000274658203
ADM,Consumer Staples,0.01207838927472962,1.2898813524391317,50.5099983215332
TGT,Consumer Staples,-0.08208604082237649,1.4227229880109826,137.88999938964844
DLTR,Consumer Staples,-0.22120825949747663,1.9913713394271744,72.4800033569336
SJM,Consumer Staples,-0.08842058488870597,1.2905761456324338,103.70999908447266
BG,Consumer Staples,-0.020520228880998696,1.2968802235596433,77.19000244140625
TAP,Consumer Staples,-0.05606670376435747,1.4984212461605764,55.15999984741211
BF-B,Consumer Staples,-0.22099085990110748,1.3807940513355719,33.91999816894531
SYY,Consumer Staples,-0.008463047946428033,1.1314634700567943,74.7699966430664
KHC,Consumer Staples,-0.03741287216540842,1.0371234127574864,29.309999465942383
TSN,Consumer Staples,-0.006005715018197255,1.218891016939156,56.439998626708984
KVUE,Consumer Staples,-0.015488213599241431,1.2541276093045657,20.780000686645508
PG,Consumer Staples,0.08971043492526103,0.8160923029534329,164.1199951171875
EL,Consumer Staples,-0.1787549350654152,1.8898546121108903,82.4800033569336
MO,Consumer Staples,0.10256670641291551,0.9348553149599612,52.04999923706055
MNST,Consumer Staples,-0.04650908082376605,1.2294278778190801,48.279998779296875
STZ,Consumer Staples,-0.08482278442724689,1.3887243514198033,183.10000610351562
MKC,Consumer Staples,0.021707096813237597,1.1314924019187103,74.88999938964844
CLX,Consumer Staples,0.019805828510872252,1.0308554915276866,159.27000427246094
MDLZ,Consumer Staples,-0.0887325544300787,1.069383637139547,57.41999816894531
CPB,Consumer Staples,-0.001413005809335364,1.2488776220982434,38.97999954223633
WBA,Consumer Staples,-0.071911929038141,2.853267746691383,11.869999885559082
